Ich war in den letzten 3 Jahren an einem FFG Projektantrag im Bereich Energie (Systeme, Technologien, ...) involviert. Als:;Ich arbeite an einer/in der ...;Ich arbeite an einer/in der ... [Other];Meine aktuelle Position;Meine aktuelle Position  [Other];An wie vielen Forschungsanträgen waren Sie persönlich in den letzten 12 Monaten beteiligt?;Bitte denken Sie während der folgenden Fragen an den letzten FFG-Projektantrag im Bereich Energie (egal ob das Projekt genehmigt oder abgelehnt wurde, oder noch in Evaluierung ist), bei dem Sie/Ihre Organisation Projektpartner waren: Handelt es sich um ein neues Projekt oder um eine Wiedereinreichung?;Bitte denken Sie während der folgenden Fragen an den letzten FFG-Projektantrag im Bereich Energie (egal ob das Projekt genehmigt oder abgelehnt wurde, oder noch in Evaluierung ist), bei dem Sie/Ihre Organisation Projektpartner waren: Handelt es sich um ein neues Projekt oder um eine Wiedereinreichung? [Comment];Bei welchem Call wurde das Projekt eingereicht?;Bei welchem Call wurde das Projekt eingereicht? [Other];Bei dem Projekt handelt es sich um ein: ;Bei dem Projekt handelt es sich um ein:  [Other];Wie viele Personen (inklusive Ihnen selbst) waren in Ihrer Organisation an der Erstellung des Antrags beteiligt?;Welche Personen waren in Ihrer Organisation an der Erstellung des Antrags beteiligt?    (mehrere Antwortmöglichkeiten)  [Professor / Chief Investigator /Lab-Head /Gruppenleiter];Welche Personen waren in Ihrer Organisation an der Erstellung des Antrags beteiligt?    (mehrere Antwortmöglichkeiten)  [Post-Doc];Welche Personen waren in Ihrer Organisation an der Erstellung des Antrags beteiligt?    (mehrere Antwortmöglichkeiten)  [Forscher:in ohne Doktorat ];Welche Personen waren in Ihrer Organisation an der Erstellung des Antrags beteiligt?    (mehrere Antwortmöglichkeiten)  [Administrative Unterstützung];Wie viel Zeit in Tagen (1 Tag = 8 Stunden) haben Sie (nur Sie, nicht das Team ihrer Institution) für die Arbeit an dem Antrag aufgewendet? Dazu gehört der Aufbau von Hintergrundwissen, Datenanalysen, das Schreiben des Antrags, die Vorbereitung des Budgets, die Erstellung von LOIs,..., und alle anderen mit der Vorbereitung des Forschungsantrags verbundenen Tätigkeiten. Angabe bitte in Tagen.;Wie viel Zeit in Tagen (1 Tag = 8 Stunden) hat Ihre Institution insgesamt (inklusive Ihrer Tage) für die Arbeit an dem Antrag aufgewendet? Dazu gehört der Aufbau von Hintergrundwissen, Datenanalysen, das Schreiben des Antrags, die Vorbereitung des Budgets, die Erstellung von LOIs,..., und alle anderen mit der Vorbereitung des Forschungsantrags verbundenen Tätigkeiten. Angabe bitte in Tagen.;Wie viele Projektpartner (inklusive Ihrer Organisation) waren an dem Antrag beteiligt?;Welchem Forschungsbereich würden Sie den Antrag (am ehesten) zuordnen?;Welchem Forschungsbereich würden Sie den Antrag (am ehesten) zuordnen? [Other];Wie hoch war die beantragte Förderung Ihrer Organisation (nicht das Gesamtbudget des Projektes)?;Wie hoch war die beantragte Förderung Ihrer Organisation (nicht das Gesamtbudget des Projektes)? [Other];Bitte denken Sie während der folgenden Fragen an den letzten FFG-Projektantrag im Bereich Energie (egal ob das Projekt genehmigt oder abgelehnt wurde, oder noch in Evaluierung ist), bei dem Sie/Ihre Organisation die Leitung (=Konsortialführung) über hatte: Handelt es sich um ein neues Projekt oder um eine Wiedereinreichung?;Bitte denken Sie während der folgenden Fragen an den letzten FFG-Projektantrag im Bereich Energie (egal ob das Projekt genehmigt oder abgelehnt wurde, oder noch in Evaluierung ist), bei dem Sie/Ihre Organisation die Leitung (=Konsortialführung) über hatte: Handelt es sich um ein neues Projekt oder um eine Wiedereinreichung? [Comment];Bei welchem Call wurde das Projekt eingereicht?;Bei welchem Call wurde das Projekt eingereicht? [Other];Bei dem Projekt handelt es sich um ein: ;Bei dem Projekt handelt es sich um ein:  [Other];Wie viele Personen (inklusive Ihnen selbst) waren in Ihrer Organisation an der Erstellung des Antrags beteiligt?;Welche Personen waren in Ihrer Organisation an der Erstellung des Antrags beteiligt?  (mehrere Antwortmöglichkeiten)  [Professor / Chief Investigator /Lab-Head /Gruppenleiter];Welche Personen waren in Ihrer Organisation an der Erstellung des Antrags beteiligt?  (mehrere Antwortmöglichkeiten)  [Post-Doc];Welche Personen waren in Ihrer Organisation an der Erstellung des Antrags beteiligt?  (mehrere Antwortmöglichkeiten)  [Forscher:in ohne Doktorat ];Welche Personen waren in Ihrer Organisation an der Erstellung des Antrags beteiligt?  (mehrere Antwortmöglichkeiten)  [Adminstative support];Wie viel Zeit in Tagen (1 Tag = 8 Stunden) haben Sie (nur Sie, nicht das Team ihrer Institution) für die Arbeit an dem Antrag aufgewendet? Dazu gehört der Aufbau von Hintergrundwissen, Datenanalysen, das Schreiben des Antrags, die Vorbereitung des Budgets, die Erstellung von LOIs,..., und alle anderen mit der Vorbereitung des Forschungsantrags verbundenen Tätigkeiten. Angabe bitte in Tagen.;Wie viel Zeit in Tagen (1 Tag = 8 Stunden) hat Ihre Institution insgesamt (inklusive Ihrer Tage) für die Arbeit an dem Antrag aufgewendet? Dazu gehört der Aufbau von Hintergrundwissen, Datenanalysen, das Schreiben des Antrags, die Vorbereitung des Budgets, die Erstellung von LOIs,..., und alle anderen mit der Vorbereitung des Forschungsantrags verbundenen Tätigkeiten. Angabe bitte in Tagen.;Wie viele Projektpartner (inklusive Ihrer Organisation) waren an dem Antrag beteiligt?;Wie hoch war die beantragte Förderung Ihrer Organisation (nicht das Gesamtbudget des Projektes)?;Wie hoch war die beantragte Förderung Ihrer Organisation (nicht das Gesamtbudget des Projektes)? [Other];Welchem Forschungsbereich würden Sie den Antrag zuordnen?;Welchem Forschungsbereich würden Sie den Antrag zuordnen?  [Other];Bitte geben Sie an, wie sehr Sie der folgenden Aussage zustimmen: Das Schreiben von Anrägen in den letzten Jahren:  [half mir, neue Ideen zu entwickeln, die ich sonst nicht gehabt hätte.];Bitte geben Sie an, wie sehr Sie der folgenden Aussage zustimmen: Das Schreiben von Anrägen in den letzten Jahren:  [half dabei, neue Kooperationen zu etablieren.];Bitte geben Sie an, wie sehr Sie der folgenden Aussage zustimmen: Das Schreiben von Anrägen in den letzten Jahren:  [half mir, mich auf das große Ganze zu konzentrieren und nicht nur auf die Details meiner Projekte.];Bitte geben Sie an, wie sehr Sie der folgenden Aussage zustimmen: Das Schreiben von Anrägen in den letzten Jahren:  [führte zu Texten, die ich für künftige Veröffentlichungen verwenden kann.];"[Der aktuelle Konkurrenzdruck um Drittmittel (und die damit verbundenen Akzeptanzquoten) bei nationalen FFG-Ausschreibungen im Bereich ""Energie"" wirkt sich positiv auf die Qualität der Forschung aus.]";[Es ist einfach, geeignete Industriepartner zu finden und diese vom Nutzen von Forschungsprojekten zu überzeugen.];[Forscher:innen verbringen im gegenwärtigen Drittmittelsystem zu viel Zeit mit dem Schreiben von Forschungsanträgen.];[Die Schwerpunkte von Ausschreibungstexten (bei FFG Ausschreibungen im Bereich Energie) werden transparent und ausschließlich vom nationalen (bei österreichisch spezifischen Dingen) und  internationalen Stand des Wissens bestimmt.];Begutachten verschiedene Expert:innen Projekte ähnlich?   Stellen Sie sich bitte vor, dass 100 Projektanträge in Ihrem Bereich von einem „Gremium A“ aus 10 Expert:innen geprüft wurden. Das „Gremium A“ hat 20 Anträge für eine Finanzierung ausgewählt. Stellen Sie sich nun vor, dass ein zweites Gremium aus anderen 10 Expert:innen (Gremium B) dieselben 100 Projektförderungsanträge prüft und unabhängig voneinander entscheiden muss, welche 20 Vorschläge eine Finanzierung verdienen. Welches Szenario wäre Ihrer Meinung nach am wahrscheinlichsten?;Begutachten verschiedene Expert:innen Projekte ähnlich?   Stellen Sie sich bitte vor, dass 100 Projektanträge in Ihrem Bereich von einem „Gremium A“ aus 10 Expert:innen geprüft wurden. Das „Gremium A“ hat 20 Anträge für eine Finanzierung ausgewählt. Stellen Sie sich nun vor, dass ein zweites Gremium aus anderen 10 Expert:innen (Gremium B) dieselben 100 Projektförderungsanträge prüft und unabhängig voneinander entscheiden muss, welche 20 Vorschläge eine Finanzierung verdienen. Welches Szenario wäre Ihrer Meinung nach am wahrscheinlichsten?  [Other]
Leitung (=Konsortialführer);Industrie;;Post-Doc;;2-5;;;;;;;;N/A;N/A;N/A;N/A;;;;;;;;Neues Projekt;;Energieforschung;;Sondierungsprojekt;;4;Yes;Yes;No;Yes;10;15;1;101.000 - 200.000 €;;Sector Coupling;;Stimme zu;Stimme zu;Stimme weder zu noch nicht zu;Stimme überhaupt nicht zu;Stimme nicht zu;Stimme nicht zu;Stimme zu;Stimme weder zu noch nicht zu;Zwischen 5 und 10 gleiche Anträge werden von Gremium A und Gremium B ausgewählt;
Beides, Leitung und Projektpartner;Other;;Post-Doc;;2-5;Neues Projekt;;Stadt der Zukunft;;"Projekt der Kategorie ""industrielle Forschung""";;3;No;Yes;Yes;Yes;4;10;3;Gebäude;;101.000 - 200.000 €;;Neues Projekt;;Stadt der Zukunft;;"Projekt der Kategorie ""industrielle Forschung""";;4;Yes;Yes;Yes;Yes;5;15;4;51.000 - 100.000 €;;Intelligente Energiesysteme (Regelung, AI, IoT, ...);;Stimme zu;Stimme völlig zu;Stimme weder zu noch nicht zu;Stimme zu;Stimme weder zu noch nicht zu;Stimme zu;Stimme zu;Stimme weder zu noch nicht zu;Gremium A und Gremium B wählen weniger als 5 gleiche Anträge aus;
Beides, Leitung und Projektpartner;Other;KMU;Forscher:in ohne Doktorat;;6-10;Neues Projekt;;Stadt der Zukunft;;"Projekt der Kategorie ""industrielle Forschung""";;3;Yes;Yes;Yes;No;4;11;3;Gebäude;;101.000 - 200.000 €;;Neues Projekt;;Other;AI for Green;"Projekt der Kategorie ""industrielle Forschung""";;3;Yes;No;Yes;No;4;13;4;201.000 - 300.000 €;;Intelligente Energiesysteme (Regelung, AI, IoT, ...);;Stimme völlig zu;Stimme völlig zu;Stimme zu;Stimme zu;Stimme weder zu noch nicht zu;Stimme weder zu noch nicht zu;Stimme zu;Stimme zu;Zwischen 5 und 10 gleiche Anträge werden von Gremium A und Gremium B ausgewählt;
Beides, Leitung und Projektpartner;Other;F&E Partner im Umfeld einer öffentlichen Stelle;Forscher:in ohne Doktorat;;6-10;Wiedereinreichung;;Other;AI for Green;"Projekt der Kategorie ""experimentelle Entwicklung""";;2;No;No;Yes;No;1;5;5;Intelligente Energiesysteme (Regelung, AI, IoT, ...);;101.000 - 200.000 €;;Neues Projekt;;Stadt der Zukunft;;"Projekt der Kategorie ""experimentelle Entwicklung""";;3;No;No;Yes;No;17;20;8;101.000 - 200.000 €;;Elektrische Energiesysteme;;Stimme völlig zu;Stimme völlig zu;Stimme weder zu noch nicht zu;Stimme überhaupt nicht zu;Stimme weder zu noch nicht zu;Stimme nicht zu;Stimme zu;Stimme zu;Zwischen 5 und 10 gleiche Anträge werden von Gremium A und Gremium B ausgewählt;
Beides, Leitung und Projektpartner;Universität;;Professor / Chief investigator /Lab-Head /Gruppenleiter;;11 oder mehr;Neues Projekt;;Stadt der Zukunft;;"Projekt der Kategorie ""industrielle Forschung""";;2;Yes;No;Yes;No;25;30;6;Gebäude;;51.000 - 100.000 €;;Neues Projekt;;Stadt der Zukunft;;"Projekt der Kategorie ""industrielle Forschung""";;3;Yes;Yes;No;No;20;35;3;101.000 - 200.000 €;;Intelligente Energiesysteme (Regelung, AI, IoT, ...);;Stimme zu;Stimme völlig zu;Stimme nicht zu;Stimme zu;Stimme überhaupt nicht zu;Stimme überhaupt nicht zu;Stimme völlig zu;Stimme überhaupt nicht zu;Gremium A und Gremium B wählen weniger als 5 gleiche Anträge aus;
Beides, Leitung und Projektpartner;Universität;;Professor / Chief investigator /Lab-Head /Gruppenleiter;;6-10;Neues Projekt;;Vorzeigeregion;;Other;Leitprojekt;3;Yes;Yes;Yes;No;6;20;8;Sector Coupling;;301.000 - 400.000 €;;Neues Projekt;;Energieforschung;;"Projekt der Kategorie ""industrielle Forschung""";;3;Yes;Yes;Yes;No;6;20;6;301.000 - 400.000 €;;Intelligente Energiesysteme (Regelung, AI, IoT, ...);;Stimme zu;Stimme zu;Stimme zu;Stimme weder zu noch nicht zu;Stimme nicht zu;Stimme nicht zu;Stimme völlig zu;Stimme völlig zu;Zwischen 11 und 15 gleiche Anträge werden von Gremium A und Gremium B ausgewählt;
Beides, Leitung und Projektpartner;Universität;;Post-Doc;;1;Neues Projekt;;Stadt der Zukunft;;"Projekt der Kategorie ""experimentelle Entwicklung""";;7;Yes;Yes;No;Yes;7;20;5;Intelligente Energiesysteme (Regelung, AI, IoT, ...);;101.000 - 200.000 €;;Neues Projekt;;Stadt der Zukunft;;"Projekt der Kategorie ""experimentelle Entwicklung""";;7;Yes;Yes;No;Yes;7;20;5;101.000 - 200.000 €;;Intelligente Energiesysteme (Regelung, AI, IoT, ...);;Stimme völlig zu;Stimme zu;Stimme zu;Stimme weder zu noch nicht zu;Stimme weder zu noch nicht zu;Stimme nicht zu;Stimme weder zu noch nicht zu;Stimme zu;Zwischen 11 und 15 gleiche Anträge werden von Gremium A und Gremium B ausgewählt;
Beides, Leitung und Projektpartner;Universität;;Post-Doc;;6-10;Neues Projekt;;Vorzeigeregion;;"Projekt der Kategorie ""experimentelle Entwicklung""";;3;No;Yes;No;Yes;12;40;8;Gebäude;;501.000 € und mehr;;Wiedereinreichung;;Stadt der Zukunft;;"Projekt der Kategorie ""industrielle Forschung""";;4;No;Yes;No;No;4;14;6;201.000 - 300.000 €;;Gebäude;;Stimme zu;Stimme zu;Stimme zu;Stimme zu;Stimme zu;Stimme nicht zu;Stimme völlig zu;Stimme nicht zu;Zwischen 11 und 15 gleiche Anträge werden von Gremium A und Gremium B ausgewählt;
Projektpartner;Universität;;Professor / Chief investigator /Lab-Head /Gruppenleiter;;6-10;Neues Projekt;;Stadt der Zukunft;;"Projekt der Kategorie ""industrielle Forschung""";;5;Yes;Yes;Yes;Yes;50;150;3;Gebäude;;101.000 - 200.000 €;;;;;;;;;N/A;N/A;N/A;N/A;;;;;;;;Stimme zu;Stimme zu;Stimme weder zu noch nicht zu;Stimme zu;Stimme überhaupt nicht zu;Stimme zu;Stimme zu;Stimme zu;Zwischen 11 und 15 gleiche Anträge werden von Gremium A und Gremium B ausgewählt;
Beides, Leitung und Projektpartner;Universität;;Post-Doc;;6-10;Neues Projekt;;Vorzeigeregion;;"Projekt der Kategorie ""experimentelle Entwicklung""";;3;No;Yes;Yes;No;5;10;5;Gebäude;;201.000 - 300.000 €;;Wiedereinreichung;;Stadt der Zukunft;;"Projekt der Kategorie ""industrielle Forschung""";;2;No;Yes;Yes;No;2;4;4;201.000 - 300.000 €;;Gebäude;;Stimme nicht zu;Stimme zu;Stimme nicht zu;Stimme überhaupt nicht zu;Stimme nicht zu;Stimme weder zu noch nicht zu;Stimme völlig zu;Stimme überhaupt nicht zu;Zwischen 11 und 15 gleiche Anträge werden von Gremium A und Gremium B ausgewählt;
Beides, Leitung und Projektpartner;Universität;;Professor / Chief investigator /Lab-Head /Gruppenleiter;;2-5;Wiedereinreichung;;Other;ERA-Net Bioenergy;"Projekt der Kategorie ""industrielle Forschung""";;1;Yes;No;No;No;1;1;7;Sector Coupling;;101.000 - 200.000 €;;Neues Projekt;;Energieforschung;;"Projekt der Kategorie ""industrielle Forschung""";;5;Yes;Yes;No;Yes;5;15;6;501.000 € und mehr;;Wasserstoff;;Stimme zu;Stimme zu;Stimme weder zu noch nicht zu;Stimme nicht zu;Stimme nicht zu;Stimme weder zu noch nicht zu;Stimme zu;Stimme weder zu noch nicht zu;Zwischen 11 und 15 gleiche Anträge werden von Gremium A und Gremium B ausgewählt;
Projektpartner;Universität;;Professor / Chief investigator /Lab-Head /Gruppenleiter;;2-5;Neues Projekt;;Vorzeigeregion;;"Projekt der Kategorie ""experimentelle Entwicklung""";;5;Yes;Yes;No;Yes;2;5;9;Intelligente Energiesysteme (Regelung, AI, IoT, ...);;Zwischen 0-50.000 €;;;;;;;;;N/A;N/A;N/A;N/A;;;;;;;;Stimme zu;Stimme völlig zu;Stimme zu;Stimme nicht zu;Stimme nicht zu;Stimme zu;Stimme völlig zu;Stimme zu;Zwischen 11 und 15 gleiche Anträge werden von Gremium A und Gremium B ausgewählt;
Beides, Leitung und Projektpartner;Universität;;Post-Doc;;2-5;Neues Projekt;;Vorzeigeregion;;"Projekt der Kategorie ""industrielle Forschung""";;7;No;Yes;No;Yes;17;23;4;Intelligente Energiesysteme (Regelung, AI, IoT, ...);;201.000 - 300.000 €;;Neues Projekt;;Vorzeigeregion;;"Projekt der Kategorie ""industrielle Forschung""";;4;Yes;No;Yes;Yes;27;35;4;501.000 € und mehr;;Other;;Stimme zu;Stimme zu;Stimme weder zu noch nicht zu;Stimme nicht zu;Stimme weder zu noch nicht zu;Stimme nicht zu;Stimme zu;Stimme weder zu noch nicht zu;Zwischen 11 und 15 gleiche Anträge werden von Gremium A und Gremium B ausgewählt;
Leitung (=Konsortialführer);Universität;;Post-Doc;;1;;;;;;;;N/A;N/A;N/A;N/A;;;;;;;;Neues Projekt;;Energieforschung;;Sondierungsprojekt;;3;No;Yes;No;No;5;13;3;101.000 - 200.000 €;;Intelligente Energiesysteme (Regelung, AI, IoT, ...);;Stimme zu;Stimme zu;Stimme weder zu noch nicht zu;Stimme nicht zu;Stimme nicht zu;Stimme überhaupt nicht zu;Stimme völlig zu;Stimme zu;Mehr als 15 gleiche Anträge werden von Gremium A und Gremium B ausgewählt;
Projektpartner;Universität;;Professor / Chief investigator /Lab-Head /Gruppenleiter;;6-10;Neues Projekt;;Stadt der Zukunft;;"Projekt der Kategorie ""experimentelle Entwicklung""";;2;Yes;Yes;No;No;3;14;4;District Heating / District Cooling;;Zwischen 0-50.000 €;;;;;;;;;N/A;N/A;N/A;N/A;;;;;;;;Stimme überhaupt nicht zu;Stimme weder zu noch nicht zu;Stimme überhaupt nicht zu;Stimme nicht zu;Stimme überhaupt nicht zu;Stimme nicht zu;Stimme zu;Stimme nicht zu;Mehr als 15 gleiche Anträge werden von Gremium A und Gremium B ausgewählt;
Projektpartner;Universität;;Professor / Chief investigator /Lab-Head /Gruppenleiter;;6-10;Wiedereinreichung;;IKT der Zukunft;;"Projekt der Kategorie ""industrielle Forschung""";;4;Yes;Yes;No;No;15;30;5;Other;Simulation Heating Transition;101.000 - 200.000 €;;;;;;;;;N/A;N/A;N/A;N/A;;;;;;;;Stimme nicht zu;Stimme zu;Stimme überhaupt nicht zu;Stimme überhaupt nicht zu;Stimme nicht zu;Stimme überhaupt nicht zu;Stimme völlig zu;Stimme weder zu noch nicht zu;Zwischen 5 und 10 gleiche Anträge werden von Gremium A und Gremium B ausgewählt;
Projektpartner;Universität;;Professor / Chief investigator /Lab-Head /Gruppenleiter;;6-10;Wiedereinreichung;;Stadt der Zukunft;;Sondierungsprojekt;;3;Yes;No;Yes;No;15;30;4;Intelligente Energiesysteme (Regelung, AI, IoT, ...);;51.000 - 100.000 €;;;;;;;;;N/A;N/A;N/A;N/A;;;;;;;;Stimme völlig zu;Stimme völlig zu;Stimme weder zu noch nicht zu;Stimme überhaupt nicht zu;Stimme überhaupt nicht zu;Stimme überhaupt nicht zu;Stimme völlig zu;Stimme weder zu noch nicht zu;Zwischen 5 und 10 gleiche Anträge werden von Gremium A und Gremium B ausgewählt;
Beides, Leitung und Projektpartner;Universität;;Forscher:in ohne Doktorat;;2-5;Neues Projekt;;Energieforschung;;"Projekt der Kategorie ""industrielle Forschung""";;2;No;No;Yes;No;10;16;7;Elektrische Energiesysteme;;501.000 € und mehr;;Neues Projekt;;Vorzeigeregion;;"Projekt der Kategorie ""experimentelle Entwicklung""";;4;No;No;Yes;No;20;35;15;501.000 € und mehr;;Intelligente Energiesysteme (Regelung, AI, IoT, ...);;Stimme weder zu noch nicht zu;Stimme nicht zu;Stimme überhaupt nicht zu;Stimme überhaupt nicht zu;Stimme nicht zu;Stimme überhaupt nicht zu;Stimme völlig zu;Stimme weder zu noch nicht zu;Zwischen 5 und 10 gleiche Anträge werden von Gremium A und Gremium B ausgewählt;
Beides, Leitung und Projektpartner;Universität;;Post-Doc;;2-5;Wiedereinreichung;;Energieforschung;;"Projekt der Kategorie ""experimentelle Entwicklung""";;2;Yes;No;No;Yes;5;6;10;Elektrische Energiesysteme;;501.000 € und mehr;;Neues Projekt;;Energieforschung;;"Projekt der Kategorie ""industrielle Forschung""";;3;Yes;Yes;No;Yes;22;26;6;501.000 € und mehr;;Elektrische Energiesysteme;;Stimme zu;Stimme zu;Stimme weder zu noch nicht zu;Stimme nicht zu;Stimme weder zu noch nicht zu;Stimme nicht zu;Stimme völlig zu;Stimme zu;Zwischen 5 und 10 gleiche Anträge werden von Gremium A und Gremium B ausgewählt;
Projektpartner;Universität;;Post-Doc;;2-5;Neues Projekt;;Stadt der Zukunft;;Sondierungsprojekt;;2;Yes;Yes;No;No;2;10;7;Sector Coupling;;Zwischen 0-50.000 €;;;;;;;;;N/A;N/A;N/A;N/A;;;;;;;;Stimme überhaupt nicht zu;Stimme zu;Stimme nicht zu;Stimme überhaupt nicht zu;Stimme überhaupt nicht zu;Stimme nicht zu;Stimme nicht zu;Stimme nicht zu;Zwischen 5 und 10 gleiche Anträge werden von Gremium A und Gremium B ausgewählt;
Beides, Leitung und Projektpartner;Universität;;Post-Doc;;2-5;Neues Projekt;;Vorzeigeregion;;"Projekt der Kategorie ""industrielle Forschung""";;4;Yes;Yes;No;Yes;4;19;5;District Heating / District Cooling;;101.000 - 200.000 €;;Neues Projekt;;Other;AI for Green;"Projekt der Kategorie ""industrielle Forschung""";;5;Yes;Yes;No;Yes;25;30;5;201.000 - 300.000 €;;Technologieentwicklung;;Stimme zu;Stimme zu;Stimme zu;Stimme weder zu noch nicht zu;Stimme überhaupt nicht zu;Stimme überhaupt nicht zu;Stimme völlig zu;Stimme überhaupt nicht zu;Other;Der Vergabeprozess ist komplett intransparent.  Auch die Begründungen für eine Ablehnung sind meistens dünn bis fadenscheining. Es sind keine Rückschlüsse möglich, ob die Review der Experten oder der Wunsch der Geldgeber (Ministerien) über die Reihung der Projekte entscheiden.  Lobbiing scheint von großem Einfluss zu sein. Aber nichts Genaues weiß man nicht... Falls die Gremien A und B rein aus Experten bestehen, sollten zumindest mehr als 15 Anträge von beiden ausgewählt werden. Aktuell, würde ich vermuten, werden weniger als 5 gleiche Anträge ausgewählt.
Beides, Leitung und Projektpartner;Universität;;Post-Doc;;6-10;Neues Projekt;;Energieforschung;;"Projekt der Kategorie ""industrielle Forschung""";;4;No;Yes;No;No;3;10;9;Intelligente Energiesysteme (Regelung, AI, IoT, ...);;201.000 - 300.000 €;;Wiedereinreichung;;Stadt der Zukunft;;"Projekt der Kategorie ""industrielle Forschung""";;4;No;Yes;No;No;5;20;5;101.000 - 200.000 €;;Intelligente Energiesysteme (Regelung, AI, IoT, ...);;Stimme weder zu noch nicht zu;Stimme zu;Stimme überhaupt nicht zu;Stimme überhaupt nicht zu;Stimme weder zu noch nicht zu;Stimme nicht zu;Stimme zu;Stimme weder zu noch nicht zu;Other;um auch nur zu schätzen fehlt mir dazu jede Grundlage
